File_Number,Well_name,API#,Longitude,Latitude,Date_stimulated,Stim_formation,Top,Bottom,Stim_stages,Volume,Units,Type_treatment,Acid%,Proppant_Lbs,Max_Pressure,Max_Rate,Well_status,Well_type,Closest_city,Details
W11745.pdf,Basic Game Fish 34-3,33-053-02102,-103.645192,48.097836,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Active,Oil & Gas,Williston,Not Available
W11920.pdf,Corps of Engineers 31-10,33-053-02148,-103.656644,48.094925,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Active,Oil & Gas,Williston,Not Available
W15358.pdf,Lewis & Clark 2-4H,33-053-02556,-103.670242,48.104997,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Not Available,Active,Oil & Gas,Williston,Not Available
W20197.pdf,Wade Federal 5300 21-30H,33-053-03413,-103.6031,48.047147,07/03/2011,Bakken,11082.0,20481.0,Cased Hole,76768.0,Barrels,Sand Frac,Not Available,4440376.0,9679.0,42.3,Active,Oil & Gas,Williston,40/70 sand - 723700 Ibs;20/40 sand- 1006140 Ibs;20/40 ceramic- 271053
W20407.pdf,Chalmers 5300 31-19H,33-053-03472,-103.602355,48.057438,11/17/2011,Bakken,10882.0,20300.0,36,74826.0,Barrels,Sand Frac,Not Available,4539124.0,8672.0,41.2,Inactive,Oil & Gas,Williston,40/70 white- 1818580;20/40 ceramic- 272054
W20863.pdf,Foley Federal 5301 43-12H,33-053-03608,-103.611486,48.08269,11/06/2011,Bakken,10162.0,20440.0,Cased Hole,74475.0,Barrels,Sand Frac,Not Available,4519292.0,8877.0,43.6,Active,Oil & Gas,Williston,40/70 white- 1825104;20/40 white- 269418
W20864.pdf,BRAY 5301 43-12H,33-053-03609,-103.611895,48.082698,01/03/2012,Bakken,11071.0,20978.0,36,86805.0,Barrels,Sand Frac,Not Available,4377826.0,8762.0,37.7,Active,Oil & Gas,Williston,40/70 Sand- 1824600;20/40 Ceramic-255322
W21266.pdf,Dahl 15-11H,33-053-03703,-103.635729,48.082328,01/11/2012,Bakken,10952.0,20850.0,13,1822380.0,Gallons,Sand Frac,Not Available,1450600.0,8842.0,45.5,Active,Oil & Gas,Williston,Pumped 999800 20/40 sand 450800 40/70 sand 1822380 Gals total fluid in 13 stages over 4 days 1/8/11 - 1/11/12 at a maximum rate of 45.5;bpm and maximum pressure of 8842 psi
W21796.pdf,Dahl Federal 2-15H,33-053-03703,-103.635729,48.082328,05/19/2012,Bakken,10956.0,20924.0,20,77312.0,Barrels,Sand Frac,Not Available,3053400.0,8844.0,57.0,Active,Oil & Gas,Williston,Pumped 1992000 20/40 sand 97400 30/70 sand 964000 40/70 sand 77312 Bbls total fluid in 20 stages over 3 days 5/17/12 - 5/19/12 at a;maximum rate of 57.0 bpm and maximum pressure of 8844 psi
W22099.pdf,Yukon 5301 41-12T,33-053-03911,-103.622634,48.082914,08/31/2013,Bakken,11126.0,21220.0,36,100130.0,Barrels,Sand Frac,Not Available,3649776.0,9294.0,39.0,Active,Oil & Gas,Williston,100 Mesh 124804;40/70 White 1416922;20/40 Ceramic 210805
